2733, 39.0826, 73.9186, 76337.2
2833, 59.2901, 73.9186, 98704
2933, 91.8458, 73.9186, 87482.8
3033, 94.1556, 73.9186, 86574.2
3133, 28.9794, 73.9186, 93139.7
33, 0, 73.9186, 0
133, 0, 73.9186, 0
233, 0, 73.9186, 0
333, 0, 73.9186, 0
433, 0, 73.9186, 0
533, 0, 73.9186, 0
633, 0, 73.9186, 0
733, 0, 73.9186, 0
833, 0, 73.9186, 0
933, 0, 73.9186, 0
1033, 0, 73.9186, 0
1133, 0, 73.9186, 0
1233, 0, 73.9186, 0
1333, 0, 73.9186, 0
1433, 0, 73.9186, 0
1533, 0, 73.9186, 0
1633, 0, 73.9186, 0
1733, 0, 73.9186, 0
1833, 0, 73.9186, 0
1933, 0, 73.9186, 0
2033, 0, 73.9186, 0
2133, 0, 73.9186, 0
2233, 0, 73.9186, 0
2333, 0, 73.9186, 0
2433, 0, 73.9186, 0
2533, 0, 73.9186, 0
2633, 0, 73.9186, 0
2733, 0, 73.9186, 0
2833, 0, 73.9186, 0
2933, 0, 73.9186, 0
3033, 0, 73.9186, 0
3133, 0, 73.9186, 0
3234, 30.1012, 59.2286, 95192
3334, 81.7417, 59.2286, 114618
3434, 56.2991, 59.2286, 86048.1
3534, 38.9962, 59.2286, 88728.5
3634, 2.43536, 59.2286, 109161
3734, 66.4431, 59.2286, 101152
3834, 11.7329, 59.2286, 92657.7
3934, 33.0341, 59.2286, 96076.8
4034, 70.2535, 59.2286, 81719.1
4134, 3.87943, 59.2286, 91445.3
4234, 92.8242, 59.2286, 100127
4334, 79.0384, 59.2286, 125480
4434, 89.3935, 59.2286, 91785.4
4534, 74.1128, 59.2286, 82862.7
4634, 69.1987, 59.2286, 112199
4734, 82.8514, 59.2286, 94540.6
4834, 49.5751, 59.2286, 100419
4934, 28.0559, 59.2286, 91865.2
5034, 40.2644, 59.2286, 104957
3234, 0, 59.2286, 0
3334, 0, 59.2286, 0
3434, 0, 59.2286, 0
3534, 0, 59.2286, 0
3634, 0, 59.2286, 0
3734, 0, 59.2286, 0
3834, 0, 59.2286, 0
3934, 0, 59.2286, 0
4034, 0, 59.2286, 0
4134, 0, 59.2286, 0
4234, 0, 59.2286, 0
4334, 0, 59.2286, 0
4434, 0, 59.2286, 0
4534, 0, 59.2286, 0
4634, 0, 59.2286, 0
4734, 0, 59.2286, 0
4834, 0, 59.2286, 0
4934, 0, 59.2286, 0
5034, 0, 59.2286, 0
34, 0, 59.2286, 0
134, 0, 59.2286, 0
234, 0, 59.2286, 0
334, 0, 59.2286, 0
434, 0, 59.2286, 0
534, 0, 59.2286, 0
634, 0, 59.2286, 0
734, 0, 59.2286, 0
834, 0, 59.2286, 0
934, 0, 59.2286, 0
1034, 0, 59.2286, 0
1134, 0, 59.2286, 0
1234, 0, 59.2286, 0
1334, 0, 59.2286, 0
1434, 0, 59.2286, 0
1534, 0, 59.2286, 0
1634, 0, 59.2286, 0
1734, 0, 59.2286, 0
1834, 0, 59.2286, 0
1934, 0, 59.2286, 0
2034, 0, 59.2286, 0
2134, 0, 59.2286, 0
2234, 0, 59.2286, 0
2334, 0, 59.2286, 0
2434, 0, 59.2286, 0
2534, 0, 59.2286, 0
2634, 0, 59.2286, 0
2734, 0, 59.2286, 0
2834, 0, 59.2286, 0
2934, 0, 59.2286, 0
3034, 0, 59.2286, 0
3134, 0, 59.2286, 0
34, 63.301, 59.2286, 97143.2
134, 58.366, 59.2286, 98066.3
234, 51.0572, 59.2286, 98859.1
334, 78.1708, 59.2286, 87772.2
434, 70.1966, 59.2286, 103184
534, 77.0278, 59.2286, 106907
634, 31.6806, 59.2286, 104644
734, 49.0541, 59.2286, 98489.2
834, 35.783, 59.2286, 77003
934, 13.2486, 59.2286, 86559.3
1034, 40.3878, 59.2286, 79858.6
1134, 28.6478, 59.2286, 83444
1234, 39.6466, 59.2286, 91575.3
1334, 82.9898, 59.2286, 93668.6
1434, 35.3445, 59.2286, 85860.8
1534, 65.3313, 59.2286, 107375
1634, 91.0876, 59.2286, 120295
1734, 96.5026, 59.2286, 94003.6
1834, 47.4234, 59.2286, 83866
1934, 69.7361, 59.2286, 93266.5
2034, 12.2038, 59.2286, 84099.1
2134, 89.5759, 59.2286, 94501.3
2234, 13.7129, 59.2286, 81358.2
2334, 55.6529, 59.2286, 72238.4
2434, 1.13849, 59.2286, 80032.7
2534, 52.4414, 59.2286, 93639.2
2634, 10.8476, 59.2286, 87981.9
2734, 82.7361, 59.2286, 81237.6
2834, 84.797, 59.2286, 103726
2934, 77.5051, 59.2286, 92073.3
3034, 6.15714, 59.2286, 86938.9
3134, 34.9326, 59.2286, 95208.7
3235, 76.6434, 31.7235, 97623.4
3335, 2.42043, 31.7235, 114694
3435, 56.0688, 31.7235, 87826.8
3535, 65.4367, 31.7235, 90804.4
3635, 11.176, 31.7235, 109516
3735, 92.3822, 31.7235, 104082
3835, 75.8888, 31.7235, 95065.2
3935, 11.2602, 31.7235, 96434
4035, 32.723, 31.7235, 82757.1
4135, 51.1206, 31.7235, 93067.1
4235, 45.9127, 31.7235, 101583
4335, 53.972, 31.7235, 127192
4435, 75.1526, 31.7235, 94169.5
4535, 79.8549, 31.7235, 85396
4635, 85.6075, 31.7235, 114914
4735, 81.9024, 31.7235, 97138.8
4835, 46.5332, 31.7235, 101895
4935, 6.94657, 31.7235, 92085.6
5035, 82.9379, 31.7235, 107588
3235, 0, 31.7235, 0
3335, 0, 31.7235, 0
3435, 0, 31.7235, 0
3535, 0, 31.7235, 0
3635, 0, 31.7235, 0
3735, 0, 31.7235, 0
3835, 0, 31.7235, 0
3935, 0, 31.7235, 0
4035, 0, 31.7235, 0
4135, 0, 31.7235, 0
4235, 0, 31.7235, 0
4335, 0, 31.7235, 0
4435, 0, 31.7235, 0
4535, 0, 31.7235, 0
4635, 0, 31.7235, 0
4735, 0, 31.7235, 0
4835, 0, 31.7235, 0
4935, 0, 31.7235, 0
5035, 0, 31.7235, 0
35, 0, 31.7235, 0
135, 0, 31.7235, 0
235, 0, 31.7235, 0
335, 0, 31.7235, 0
435, 0, 31.7235, 0
535, 0, 31.7235, 0
635, 0, 31.7235, 0
735, 0, 31.7235, 0
835, 0, 31.7235, 0
935, 0, 31.7235, 0
1035, 0, 31.7235, 0
1135, 0, 31.7235, 0
1235, 0, 31.7235, 0
1335, 0, 31.7235, 0
1435, 0, 31.7235, 0
1535, 0, 31.7235, 0
1635, 0, 31.7235, 0
1735, 0, 31.7235, 0
1835, 0, 31.7235, 0
1935, 0, 31.7235, 0
2035, 0, 31.7235, 0
2135, 0, 31.7235, 0
2235, 0, 31.7235, 0
2335, 0, 31.7235, 0
2435, 0, 31.7235, 0
2535, 0, 31.7235, 0
2635, 0, 31.7235, 0
2735, 0, 31.7235, 0
2835, 0, 31.7235, 0
2935, 0, 31.7235, 0
3035, 0, 31.7235, 0
3135, 0, 31.7235, 0
35, 25.2767, 31.7235, 97945.1
135, 28.6621, 31.7235, 98975.5
235, 51.2233, 31.7235, 100484
335, 59.6885, 31.7235, 89665.8
435, 14.6481, 31.7235, 103649
535, 4.0625, 31.7235, 107036
635, 11.5485, 31.7235, 105010
735, 88.7115, 31.7235, 101303
835, 21.5522, 31.7235, 77686.7
935, 49.2521, 31.7235, 88121.8
1035, 88.6728, 31.7235, 82671.6
1135, 48.0988, 31.7235, 84969.9
1235, 2.20001, 31.7235, 91645.1
1335, 43.8521, 31.7235, 95059.8
1435, 55.2708, 31.7235, 87614.2
1535, 9.04739, 31.7235, 107662
1635, 27.324, 31.7235, 121162
1735, 2.16278, 31.7235, 94072.3
1835, 65.8347, 31.7235, 85954.5
1935, 89.3871, 31.7235, 96102.1
2035, 66.8075, 31.7235, 86218.5
2135, 62.1784, 31.7235, 96473.8
2235, 30.9862, 31.7235, 82341.2
2335, 39.6028, 31.7235, 73494.7
2435, 77.2842, 31.7235, 82484.5
2535, 61.1629, 31.7235, 95579.5
2635, 82.7526, 31.7235, 90607.1
2735, 67.1623, 31.7235, 83368.2
2835, 10.3618, 31.7235, 104055
2935, 5.49478, 31.7235, 92247.6
3035, 24.8463, 31.7235, 87727.1
3135, 98.7115, 31.7235, 98340.2
3236, 71.3433, 18.3022, 98929.2
3336, 99.5471, 18.3022, 116516
3436, 69.2687, 18.3022, 89094.6
3536, 82.3999, 18.3022, 92312.5
3636, 60.559, 18.3022, 110624
3736, 57.4651, 18.3022, 105134
3836, 88.8718, 18.3022, 96691.7
3936, 10.5355, 18.3022, 96626.8
4036, 84.7717, 18.3022, 84308.6
4136, 22.303, 18.3022, 93475.3
4236, 6.74572, 18.3022, 101707
4336, 16.0283, 18.3022, 127486
4436, 12.1084, 18.3022, 94391.1
4536, 11.684, 18.3022, 85609.8
4636, 28.4297, 18.3022, 115435
4736, 81.7256, 18.3022, 98634.6
4836, 93.3615, 18.3022, 103604
4936, 6.25013, 18.3022, 92199.9
5036, 14.8863, 18.3022, 107861
3236, 0, 18.3022, 0
3336, 0, 18.3022, 0
3436, 0, 18.3022, 0
3536, 0, 18.3022, 0
3636, 0, 18.3022, 0
3736, 0, 18.3022, 0
3836, 0, 18.3022, 0
3936, 0, 18.3022, 0
4036, 0, 18.3022, 0
4136, 0, 18.3022, 0
4236, 0, 18.3022, 0
4336, 0, 18.3022, 0
4436, 0, 18.3022, 0
4536, 0, 18.3022, 0
4636, 0, 18.3022, 0
4736, 0, 18.3022, 0
4836, 0, 18.3022, 0
4936, 0, 18.3022, 0
5036, 0, 18.3022, 0
36, 96.9333, 18.3022, 99719.2
136, 90.5389, 18.3022, 100633
236, 14.9639, 18.3022, 100758
336, 69.0451, 18.3022, 90929.4
436, 75.825, 18.3022, 105037
536, 90.9931, 18.3022, 108702
636, 32.0714, 18.3022, 105597
736, 91.2593, 18.3022, 102974
836, 98.9477, 18.3022, 79497.7
936, 93.6152, 18.3022, 89835.1
1036, 50.2904, 18.3022, 83592
1136, 92.3562, 18.3022, 86660.2
1236, 75.8023, 18.3022, 93032.4
1336, 88.3893, 18.3022, 96677.5
1436, 73.8436, 18.3022, 88965.7
1536, 87.4013, 18.3022, 109262
1636, 24.2928, 18.3022, 121606
1736, 41.8366, 18.3022, 94838
1836, 38.9452, 18.3022, 86667.3
1936, 75.9697, 18.3022, 97492.6
2036, 71.5078, 18.3022, 87527.2
2136, 54.0015, 18.3022, 97462.2
2236, 2.99055, 18.3022, 82395.9
2336, 73.4318, 18.3022, 74838.7
2436, 59.5632, 18.3022, 83574.6
2536, 96.6062, 18.3022, 97347.6
2636, 78.4888, 18.3022, 92043.6
2736, 17.7828, 18.3022, 83693.6
2836, 17.6732, 18.3022, 104379
2936, 51.6841, 18.3022, 93193.6
3036, 36.0965, 18.3022, 88387.7
3136, 59.5269, 18.3022, 99429.7
36, 0, 18.3022, 0
136, 0, 18.3022, 0
236, 0, 18.3022, 0
336, 0, 18.3022, 0
436, 0, 18.3022, 0
536, 0, 18.3022, 0
636, 0, 18.3022, 0
736, 0, 18.3022, 0
836, 0, 18.3022, 0
936, 0, 18.3022, 0
1036, 0, 18.3022, 0
1136, 0, 18.3022, 0
1236, 0, 18.3022, 0
1336, 0, 18.3022, 0
1436, 0, 18.3022, 0
1536, 0, 18.3022, 0
1636, 0, 18.3022, 0
1736, 0, 18.3022, 0
1836, 0, 18.3022, 0
1936, 0, 18.3022, 0
2036, 0, 18.3022, 0
2136, 0, 18.3022, 0
2236, 0, 18.3022, 0
2336, 0, 18.3022, 0
2436, 0, 18.3022, 0
2536, 0, 18.3022, 0
2636, 0, 18.3022, 0
2736, 0, 18.3022, 0
2836, 0, 18.3022, 0
2936, 0, 18.3022, 0
3036, 0, 18.3022, 0
3136, 0, 18.3022, 0
3237, 37.9718, 5.29844, 99130.3
3337, 67.8222, 5.29844, 116876
3437, 15.0711, 5.29844, 89174.5
3537, 60.2143, 5.29844, 92631.5
3637, 7.21666, 5.29844, 110662
3737, 71.0109, 5.29844, 105510
3837, 13.0681, 5.29844, 96760.9
3937, 43.9499, 5.29844, 96859.7
4037, 54.9168, 5.29844, 84599.6
4137, 10.2867, 5.29844, 93529.8
4237, 54.2349, 5.29844, 101994
4337, 50.366, 5.29844, 127753
4437, 18.3965, 5.29844, 94488.6
4537, 3.01932, 5.29844, 85625.8
4637, 69.7408, 5.29844, 115804
4737, 28.8816, 5.29844, 98787.6
4837, 8.81424, 5.29844, 103650
4937, 26.4568, 5.29844, 92340.1
5037, 38.5729, 5.29844, 108065
3237, 0, 5.29844, 0
3337, 0, 5.29844, 0
3437, 0, 5.29844, 0
3537, 0, 5.29844, 0
3637, 0, 5.29844, 0
3737, 0, 5.29844, 0
3837, 0, 5.29844, 0
3937, 0, 5.29844, 0
4037, 0, 5.29844, 0
4137, 0, 5.29844, 0
4237, 0, 5.29844, 0
4337, 0, 5.29844, 0
4437, 0, 5.29844, 0
4537, 0, 5.29844, 0
4637, 0, 5.29844, 0
4737, 0, 5.29844, 0
4837, 0, 5.29844, 0
4937, 0, 5.29844, 0
5037, 0, 5.29844, 0
37, 2.76528, 5.29844, 99733.8
137, 79.736, 5.29844, 101055
237, 3.43088, 5.29844, 100776
337, 90.8003, 5.29844, 91410.5
437, 57.7895, 5.29844, 105343
537, 54.8332, 5.29844, 108992
637, 26.5, 5.29844, 105738
737, 31.6019, 5.29844, 103141
837, 63.3845, 5.29844, 79833.5
937, 62.8894, 5.29844, 90168.3
1037, 60.2343, 5.29844, 83911.2
1137, 22.4193, 5.29844, 86779
1237, 41.5347, 5.29844, 93252.5
1337, 19.0608, 5.29844, 96778.5
1437, 75.9698, 5.29844, 89368.2
1537, 99.4704, 5.29844, 109789
1637, 94.6792, 5.29844, 122108
1737, 5.73092, 5.29844, 94868.3
1837, 30.4727, 5.29844, 86828.7
1937, 35.9128, 5.29844, 97682.8
2037, 78.0083, 5.29844, 87940.5
2137, 65.4841, 5.29844, 97809.1
2237, 12.7412, 5.29844, 82463.4
2337, 11.9596, 5.29844, 74902.1
2437, 90.6295, 5.29844, 84054.8
2537, 78.4024, 5.29844, 97763
2637, 43.3629, 5.29844, 92273.4
2737, 29.4798, 5.29844, 83849.8
2837, 98.4558, 5.29844, 104900
2937, 90.0978, 5.29844, 93670.9
3037, 9.45148, 5.29844, 88437.8
3137, 11.6329, 5.29844, 99491.3
37, 0, 5.29844, 0
137, 0, 5.29844, 0
237, 0, 5.29844, 0
337, 0, 5.29844, 0
437, 0, 5.29844, 0
537, 0, 5.29844, 0
637, 0, 5.29844, 0
737, 0, 5.29844, 0
837, 0, 5.29844, 0
937, 0, 5.29844, 0
1037, 0, 5.29844, 0
1137, 0, 5.29844, 0
1237, 0, 5.29844, 0
1337, 0, 5.29844, 0
1437, 0, 5.29844, 0
1537, 0, 5.29844, 0
1637, 0, 5.29844, 0
1737, 0, 5.29844, 0
1837, 0, 5.29844, 0
1937, 0, 5.29844, 0
2037, 0, 5.29844, 0
2137, 0, 5.29844, 0
2237, 0, 5.29844, 0
2337, 0, 5.29844, 0
2437, 0, 5.29844, 0
2537, 0, 5.29844, 0
2637, 0, 5.29844, 0
2737, 0, 5.29844, 0
2837, 0, 5.29844, 0
2937, 0, 5.29844, 0
3037, 0, 5.29844, 0
3137, 0, 5.29844, 0
3238, 0, 2.86457, 0
3338, 0, 2.86457, 0
3438, 0, 2.86457, 0
3538, 0, 2.86457, 0
3638, 0, 2.86457, 0
3738, 0, 2.86457, 0
3838, 0, 2.86457, 0
3938, 0, 2.86457, 0
4038, 0, 2.86457, 0
4138, 0, 2.86457, 0
4238, 0, 2.86457, 0
4338, 0, 2.86457, 0
4438, 0, 2.86457, 0
4538, 0, 2.86457, 0
4638, 0, 2.86457, 0
4738, 0, 2.86457, 0
4838, 0, 2.86457, 0
4938, 0, 2.86457, 0
5038, 0, 2.86457, 0
3238, 26.3749, 2.86457, 99205.9
3338, 94.5139, 2.86457, 117146
3438, 5.11505, 2.86457, 89189.1
3538, 25.0398, 2.86457, 92703.3
3638, 76.4172, 2.86457, 110881
3738, 91.1188, 2.86457, 105771
3838, 27.6897, 2.86457, 96840.3
3938, 73.5171, 2.86457, 97070.3
4038, 52.6654, 2.86457, 84750.5
4138, 22.5047, 2.86457, 93594.2
4238, 38.2592, 2.86457, 102104
4338, 6.6163, 2.86457, 127772
4438, 12.4823, 2.86457, 94524.3
4538, 59.3843, 2.86457, 85795.9
4638, 48.3674, 2.86457, 115943
4738, 3.35133, 2.86457, 98797.2
4838, 85.7853, 2.86457, 103896
4938, 44.9477, 2.86457, 92468.9
5038, 57.9599, 2.86457, 108231
38, 99.783, 2.86457, 100020
138, 11.3535, 2.86457, 101088
238, 18.3724, 2.86457, 100829
338, 59.0622, 2.86457, 91579.7
438, 6.12129, 2.86457, 105361
538, 31.9194, 2.86457, 109084
638, 58.8912, 2.86457, 105906
738, 53.9144, 2.86457, 103296
838, 78.8076, 2.86457, 80059.3
938, 45.8927, 2.86457, 90299.8
1038, 70.9435, 2.86457, 84114.4
1138, 2.98423, 2.86457, 86787.5
1238, 28.1231, 2.86457, 93333.1
1338, 39.6968, 2.86457, 96892.2
1438, 31.8592, 2.86457, 89459.5
1538, 81.5942, 2.86457, 110023
1638, 22.9231, 2.86457, 122174
1738, 51.3007, 2.86457, 95015.3
1838, 3.8296, 2.86457, 86839.7
1938, 15.3958, 2.86457, 97726.9
2038, 89.2937, 2.86457, 88196.3
2138, 61.5532, 2.86457, 97985.5
2238, 30.6827, 2.86457, 82551.3
2338, 78.1133, 2.86457, 75125.8
2438, 84.1222, 2.86457, 84295.8
2538, 25.7107, 2.86457, 97836.7
2638, 92.4023, 2.86457, 92538.1
2738, 5.97315, 2.86457, 83867
2838, 52.224, 2.86457, 105050
2938, 63.0912, 2.86457, 93851.7
3038, 47.3641, 2.86457, 88573.5
3138, 78.0179, 2.86457, 99714.8
38, 0, 2.86457, 0
138, 0, 2.86457, 0
238, 0, 2.86457, 0
338, 0, 2.86457, 0
438, 0, 2.86457, 0
538, 0, 2.86457, 0
638, 0, 2.86457, 0
738, 0, 2.86457, 0
838, 0, 2.86457, 0
938, 0, 2.86457, 0
1038, 0, 2.86457, 0
1138, 0, 2.86457, 0
1238, 0, 2.86457, 0
1338, 0, 2.86457, 0
1438, 0, 2.86457, 0
1538, 0, 2.86457, 0
1638, 0, 2.86457, 0
1738, 0, 2.86457, 0
1838, 0, 2.86457, 0
1938, 0, 2.86457, 0
2038, 0, 2.86457, 0
2138, 0, 2.86457, 0
2238, 0, 2.86457, 0
2338, 0, 2.86457, 0
2438, 0, 2.86457, 0
2538, 0, 2.86457, 0
2638, 0, 2.86457, 0
2738, 0, 2.86457, 0
2838, 0, 2.86457, 0
2938, 0, 2.86457, 0
3038, 0, 2.86457, 0
3138, 0, 2.86457, 0
3239, 0, 65.2363, 0
3339, 0, 65.2363, 0
3439, 0, 65.2363, 0
3539, 0, 65.2363, 0
3639, 0, 65.2363, 0
3739, 0, 65.2363, 0
3839, 0, 65.2363, 0
3939, 0, 65.2363, 0
4039, 0, 65.2363, 0
4139, 0, 65.2363, 0
4239, 0, 65.2363, 0
4339, 0, 65.2363, 0
4439, 0, 65.2363, 0
4539, 0, 65.2363, 0
4639, 0, 65.2363, 0
4739, 0, 65.2363, 0
4839, 0, 65.2363, 0
4939, 0, 65.2363, 0
5039, 0, 65.2363, 0
39, 0, 65.2363, 0
139, 0, 65.2363, 0
239, 0, 65.2363, 0
339, 0, 65.2363, 0
439, 0, 65.2363, 0
539, 0, 65.2363, 0
639, 0, 65.2363, 0
739, 0, 65.2363, 0
839, 0, 65.2363, 0
939, 0, 65.2363, 0
1039, 0, 65.2363, 0
1139, 0, 65.2363, 0
1239, 0, 65.2363, 0
1339, 0, 65.2363, 0
1439, 0, 65.2363, 0
1539, 0, 65.2363, 0
1639, 0, 65.2363, 0
1739, 0, 65.2363, 0
1839, 0, 65.2363, 0
1939, 0, 65.2363, 0
2039, 0, 65.2363, 0
2139, 0, 65.2363, 0
2239, 0, 65.2363, 0
2339, 0, 65.2363, 0
2439, 0, 65.2363, 0
2539, 0, 65.2363, 0
2639, 0, 65.2363, 0
2739, 0, 65.2363, 0
2839, 0, 65.2363, 0
2939, 0, 65.2363, 0
3039, 0, 65.2363, 0
3139, 0, 65.2363, 0
3239, 65.1694, 65.2363, 103457
3339, 83.874, 65.2363, 122618
3439, 26.101, 65.2363, 90891.8
3539, 48.1562, 65.2363, 95844.8
3639, 36.0732, 65.2363, 113235
3739, 22.0848, 65.2363, 107212
3839, 26.6654, 65.2363, 98579.8
3939, 85.942, 65.2363, 102677
4039, 18.1748, 65.2363, 85936.1
4139, 3.57466, 65.2363, 93827.4
4239, 10.8609, 65.2363, 102812
4339, 23.5638, 65.2363, 129309
4439, 96.8555, 65.2363, 100843
4539, 45.4315, 65.2363, 88759.7
4639, 16.7423, 65.2363, 117035
4739, 80.3129, 65.2363, 104037
4839, 88.924, 65.2363, 109697
4939, 84.655, 65.2363, 97991.5
5039, 80.8734, 65.2363, 113507
39, 86.9611, 65.2363, 105693
139, 73.8388, 65.2363, 105905
239, 12.4749, 65.2363, 101643
339, 93.038, 65.2363, 97649.2
439, 64.3803, 65.2363, 109560
539, 9.72942, 65.2363, 109718
639, 89.9486, 65.2363, 111774
739, 44.6082, 65.2363, 106206
839, 86.3209, 65.2363, 85690.5
939, 65.9342, 65.2363, 94601.1
1039, 21.5502, 65.2363, 85520.2
1139, 81.1594, 65.2363, 92082.1
1239, 21.54, 65.2363, 94738.2
1339, 68.2891, 65.2363, 101347
1439, 19.1463, 65.2363, 90708.5
1539, 45.2769, 65.2363, 112976
1639, 29.8979, 65.2363, 124124
1739, 55.393, 65.2363, 98628.9
1839, 54.2409, 65.2363, 90378.2
1939, 3.18179, 65.2363, 97934.5
2039, 14.223, 65.2363, 89124.2
2139, 46.3631, 65.2363, 101010
2239, 45.8477, 65.2363, 85542.3
2339, 17.5861, 65.2363, 76273.1
2439, 82.5555, 65.2363, 89681.4
2539, 78.5805, 65.2363, 102963
2639, 71.172, 65.2363, 97181.1
2739, 29.3346, 65.2363, 85780.6
2839, 85.9229, 65.2363, 110655
2939, 49.0796, 65.2363, 97053.4
3039, 44.8538, 65.2363, 91499.6
3139, 58.2502, 65.2363, 103515
3240, 0, 23.3784, 0
3340, 0, 23.3784, 0
3440, 0, 23.3784, 0
3540, 0, 23.3784, 0
3640, 0, 23.3784, 0
3740, 0, 23.3784, 0
3840, 0, 23.3784, 0
3940, 0, 23.3784, 0
4040, 0, 23.3784, 0
4140, 0, 23.3784, 0
4240, 0, 23.3784, 0
4340, 0, 23.3784, 0
4440, 0, 23.3784, 0
4540, 0, 23.3784, 0
4640, 0, 23.3784, 0
4740, 0, 23.3784, 0
4840, 0, 23.3784, 0
4940, 0, 23.3784, 0
5040, 0, 23.3784, 0
3240, 80.0938, 23.3784, 105330
3340, 36.2638, 23.3784, 123466
3440, 38.7272, 23.3784, 91797.2
3540, 25.3931, 23.3784, 96438.5
3640, 8.21739, 23.3784, 113427
3740, 44.7828, 23.3784, 108259
3840, 32.1231, 23.3784, 99330.8
3940, 88.5675, 23.3784, 104747
4040, 35.9875, 23.3784, 86777.5
4140, 84.8795, 23.3784, 95811.8
4240, 23.1162, 23.3784, 103353
4340, 93.4479, 23.3784, 131493
4440, 48.8624, 23.3784, 101985
4540, 62.7066, 23.3784, 90225.7
4640, 28.3261, 23.3784, 117697
4740, 2.58927, 23.3784, 104097
4840, 28.7963, 23.3784, 110370
4940, 36.2707, 23.3784, 98839.4
5040, 32.5734, 23.3784, 114269
40, 0, 23.3784, 0
140, 0, 23.3784, 0
240, 0, 23.3784, 0
340, 0, 23.3784, 0
440, 0, 23.3784, 0
540, 0, 23.3784, 0
640, 0, 23.3784, 0
740, 0, 23.3784, 0
840, 0, 23.3784, 0
940, 0, 23.3784, 0
1040, 0, 23.3784, 0
1140, 0, 23.3784, 0
1240, 0, 23.3784, 0
1340, 0, 23.3784, 0
1440, 0, 23.3784, 0
1540, 0, 23.3784, 0
1640, 0, 23.3784, 0
1740, 0, 23.3784, 0
1840, 0, 23.3784, 0
1940, 0, 23.3784, 0
2040, 0, 23.3784, 0
2140, 0, 23.3784, 0
2240, 0, 23.3784, 0
2340, 0, 23.3784, 0
2440, 0, 23.3784, 0
2540, 0, 23.3784, 0
2640, 0, 23.3784, 0
2740, 0, 23.3784, 0
2840, 0, 23.3784, 0
2940, 0, 23.3784, 0
3040, 0, 23.3784, 0
3140, 0, 23.3784, 0
40, 81.132, 23.3784, 107589
140, 95.3957, 23.3784, 108135
240, 83.4397, 23.3784, 103593
340, 2.21755, 23.3784, 97701
440, 9.28464, 23.3784, 109778
540, 87.5196, 23.3784, 111764
640, 19.5887, 23.3784, 112232
740, 64.9863, 23.3784, 107725
840, 80.33, 23.3784, 87568.5
940, 76.1599, 23.3784, 96381.6
1040, 71.8938, 23.3784, 87201
1140, 43.1935, 23.3784, 93091.9
1240, 59.8269, 23.3784, 96136.9
1340, 19.8069, 23.3784, 101810
1440, 21.9847, 23.3784, 91222.5
1540, 70.2026, 23.3784, 114618
1640, 85.8552, 23.3784, 126131
1740, 94.2779, 23.3784, 100833
1840, 18.5176, 23.3784, 90811.1
1940, 48.128, 23.3784, 99059.7
2040, 36.8366, 23.3784, 89985.4
2140, 54.2474, 23.3784, 102278
2240, 27.4994, 23.3784, 86185.2
2340, 20.9204, 23.3784, 76762.2
2440, 34.7472, 23.3784, 90493.7
2540, 85.4077, 23.3784, 104960
2640, 49.2731, 23.3784, 98333
2740, 35.4815, 23.3784, 86610.1
2840, 64.9615, 23.3784, 112174
2940, 11.5433, 23.3784, 97323.3
3040, 70.9193, 23.3784, 93157.6
3140, 40.789, 23.3784, 104468
3241, 0, 31.2746, 0
3341, 0, 31.2746, 0
3441, 0, 31.2746, 0
3541, 0, 31.2746, 0
3641, 0, 31.2746, 0
3741, 0, 31.2746, 0
3841, 0, 31.2746, 0
3941, 0, 31.2746, 0
4041, 0, 31.2746, 0
4141, 0, 31.2746, 0
4241, 0, 31.2746, 0
4341, 0, 31.2746, 0
4441, 0, 31.2746, 0
4541, 0, 31.2746, 0
4641, 0, 31.2746, 0
4741, 0, 31.2746, 0
4841, 0, 31.2746, 0
4941, 0, 31.2746, 0
5041, 0, 31.2746, 0
3241, 22.4968, 31.2746, 106033
3341, 8.98443, 31.2746, 123747
3441, 75.6876, 31.2746, 94164.3
3541, 23.1079, 31.2746, 97161.1
3641, 63.5387, 31.2746, 115414
3741, 69.3898, 31.2746, 110429
3841, 56.4202, 31.2746, 101095
3941, 81.04, 31.2746, 107282
4041, 23.0395, 31.2746, 87498
4141, 36.9507, 31.2746, 96967.4
4241, 55.1301, 31.2746, 105077
4341, 6.40197, 31.2746, 131694
4441, 40.7165, 31.2746, 103259
4541, 16.4624, 31.2746, 90740.5
4641, 37.0667, 31.2746, 118856
4741, 78.336, 31.2746, 106547
4841, 76.8424, 31.2746, 112773
4941, 52.635, 31.2746, 100486
5041, 56.5388, 31.2746, 116037
41, 0, 31.2746, 0
141, 0, 31.2746, 0
241, 0, 31.2746, 0
341, 0, 31.2746, 0
441, 0, 31.2746, 0
541, 0, 31.2746, 0
641, 0, 31.2746, 0
741, 0, 31.2746, 0
841, 0, 31.2746, 0
941, 0, 31.2746, 0
1041, 0, 31.2746, 0
1141, 0, 31.2746, 0
1241, 0, 31.2746, 0
1341, 0, 31.2746, 0
1441, 0, 31.2746, 0
1541, 0, 31.2746, 0
1641, 0, 31.2746, 0
1741, 0, 31.2746, 0
1841, 0, 31.2746, 0
1941, 0, 31.2746, 0
2041, 0, 31.2746, 0
2141, 0, 31.2746, 0
2241, 0, 31.2746, 0
2341, 0, 31.2746, 0
2441, 0, 31.2746, 0
2541, 0, 31.2746, 0
